id_subscription,status,created_at,updated_at,id_customer,id_product
90036,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,63,1051
90037,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,64,1070
90038,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,43,1050
90039,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,25,1018
90040,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,76,1089
90042,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,11,1029
90043,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,20,1091
90044,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,64,1015
90045,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,42,1050
90046,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,44,1034
90047,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,65,1056
90048,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,23,1013
90049,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,95,1035
90050,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,88,1055
90051,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,78,1095
90052,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,68,1091
90053,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,8,1014
90054,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,53,1047
90055,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,59,1009
90056,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,54,1045
90057,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,15,1054
90058,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,25,1032
90059,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,90,1073
90060,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,5,1045
90061,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,47,1097
90062,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,6,1083
90063,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,50,1013
90064,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,98,1028
90065,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,80,1073
90066,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,31,1056
90067,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,13,1042
90068,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,39,1062
90069,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,81,1042
90070,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,4,1043
90071,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,14,1027
90072,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,30,1086
90073,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,100,1011
90074,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,34,1039
90075,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,53,1089
90076,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,65,1034
90077,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,33,1057
90078,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,21,1086
90079,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,5,1023
90080,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,80,1021
90081,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,24,1031
90082,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,93,1021
90083,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,92,1100
90084,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,88,1080
90085,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,56,1095
90086,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,31,1079
90087,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,91,1001
90088,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,8,1010
90089,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,24,1053
90090,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,49,1082
90091,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,95,1012
90092,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,88,1020
90093,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,9,1083
90094,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,58,1033
90095,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,47,1060
90096,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,58,1026
90097,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,24,1031
90098,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,56,1076
90099,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,23,1011
90100,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,81,1014
90101,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,92,1026
90102,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,84,1017
90103,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,21,1087
90104,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,39,1015
90105,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,14,1006
90106,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,33,1003
90107,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,1,1092
90108,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,44,1076
90109,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,97,1083
90110,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,94,1079
90111,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,56,1019
90112,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,34,1031
90113,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,72,1012
90115,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,31,1028
90116,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,68,1014
90117,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,47,1095
90118,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,1,1063
90119,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,59,1005
90120,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,35,1046
90121,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,61,1033
90122,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,42,1061
90123,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,77,1078
90124,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,87,1078
90126,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,80,1010
90127,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,59,1052
90128,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,30,1061
90129,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,68,1014
90130,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,21,1087
90131,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,43,1010
90132,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,85,1026
90133,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,65,1009
90134,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,72,1055
90135,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,100,1094
90136,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,12,1097
90138,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,83,1083
90139,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,89,1079
90140,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,86,1080
90141,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,97,1082
90142,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,64,1040
90143,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,61,1093
90144,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,55,1020
90145,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,33,1033
90146,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,40,1039
90148,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,31,1063
90149,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,34,1034
90150,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,47,1080
90151,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,70,1021
90152,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,88,1066
90153,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,61,1073
90154,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,84,1037
90155,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,40,1042
90156,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,77,1072
90157,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,47,1082
90158,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,78,1029
90159,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,75,1074
90161,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,67,1042
90162,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,41,1086
90163,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,3,1092
90165,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,45,1100
90166,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,26,1094
90167,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,91,1001
90168,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,47,1063
90169,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,11,1017
90170,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,35,1089
90171,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,20,1019
90172,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,100,1028
90174,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,72,1005
90175,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,11,1017
90176,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,5,1060
90177,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,2,1068
90178,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,79,1027
90179,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,22,1070
90180,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,66,1053
90181,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,76,1041
90182,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,99,1015
90183,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,27,1092
90185,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,53,1005
90186,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,97,1033
90187,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,97,1050
90189,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,78,1093
90190,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,18,1064
90191,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,72,1024
90192,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,6,1076
90193,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,4,1016
90194,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,81,1085
90195,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,8,1003
90196,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,58,1028
90197,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,23,1062
90198,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,96,1013
90199,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,21,1016
90200,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,92,1088
90201,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,6,1098
90202,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,72,1033
90203,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,76,1068
90204,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,67,1033
90205,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,54,1084
90207,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,62,1093
90208,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,20,1025
90209,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,61,1047
90210,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,60,1013
90211,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,25,1074
90214,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,21,1010
90218,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,60,1073
90219,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,20,1005
90220,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,2,1016
90221,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,55,1063
90222,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,15,1044
90223,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,48,1014
90224,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,70,1039
90225,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,50,1037
90226,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,62,1061
90227,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,100,1080
90228,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,15,1100
90229,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,66,1068
90230,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,19,1062
90231,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,29,1092
90233,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,91,1072
90234,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,86,1003
90235,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,72,1097
90236,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,65,1010
90237,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,42,1031
90238,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,23,1034
90239,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,87,1054
90240,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,8,1011
90242,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,45,1083
90243,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,100,1012
90244,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,93,1011
90245,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,67,1059
90246,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,27,1085
90247,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,62,1090
90248,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,86,1080
90250,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,31,1074
90251,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,32,1015
90252,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,87,1092
90254,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,58,1064
90255,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,63,1061
90256,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,3,1094
90257,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,7,1037
90258,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,9,1031
90259,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,75,1074
90260,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,31,1051
90261,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,61,1043
90262,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,17,1090
90263,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,44,1050
90264,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,36,1094
90265,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,69,1083
90266,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,86,1052
90267,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,28,1036
90268,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,20,1015
90269,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,61,1018
90270,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,28,1074
90271,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,17,1053
90272,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,58,1036
90273,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,46,1057
90274,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,6,1077
90275,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,16,1019
90276,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,62,1016
90277,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,80,1082
90278,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,70,1038
90279,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,16,1035
90280,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,10,1010
90281,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,78,1060
90282,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,3,1033
90283,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,67,1032
90284,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,17,1077
90285,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,81,1026
90286,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,8,1055
90287,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,17,1060
90288,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,81,1011
90289,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,45,1069
90290,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,60,1011
90291,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,37,1038
90292,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,59,1001
90293,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,15,1083
90294,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,18,1064
90295,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,27,1026
90296,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,43,1064
90297,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,34,1080
90298,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,29,1004
90299,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,15,1090
90300,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,6,1059
90301,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,45,1074
90302,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,36,1040
90303,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,95,1037
90304,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,67,1087
90305,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,39,1029
90306,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,99,1024
90307,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,98,1063
90308,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,83,1053
90309,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,63,1077
90310,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,54,1009
90311,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,2,1054
90312,cancelled,2019/07/10 11:39:40,2019/07/10 11:39:40,80,1094
90313,active,2019/07/10 11:39:40,2019/07/10 11:39:40,96,1082
90314,active,2019/07/10 11:39:40,2019/07/10 11:39:40,51,1004
90316,active,2019/07/10 11:39:40,2019/07/10 11:39:40,26,1030
90317,active,2019/07/10 11:39:40,2019/07/10 11:39:40,35,1090
90318,active,2019/07/10 11:39:40,2019/07/10 11:39:40,13,1033
90319,active,2019/07/10 11:39:40,2019/07/10 11:39:40,60,1025
90321,active,2019/07/10 11:39:40,2019/07/10 11:39:40,4,1020
90322,active,2019/07/10 11:39:40,2019/07/10 11:39:40,33,1077
90323,active,2019/07/10 11:39:40,2019/07/10 11:39:40,27,1025
90324,active,2019/07/10 11:39:40,2019/07/10 11:39:40,35,1057
90325,active,2019/07/10 11:39:40,2019/07/10 11:39:40,67,1021
90326,active,2019/07/10 11:39:40,2019/07/10 11:39:40,60,1003
90327,active,2019/07/10 11:39:40,2019/07/10 11:39:40,12,1001
90328,active,2019/07/10 11:39:40,2019/07/10 11:39:40,92,1091
90329,active,2019/07/10 11:39:40,2019/07/10 11:39:40,7,1034
90330,active,2019/07/10 11:39:40,2019/07/10 11:39:40,43,1094
90331,active,2019/07/10 11:39:40,2019/07/10 11:39:40,14,1009
90332,active,2019/07/10 11:39:40,2019/07/10 11:39:40,26,1100
90333,active,2019/07/10 11:39:40,2019/07/10 11:39:40,57,1002
90334,active,2019/07/10 11:39:40,2019/07/10 11:39:40,73,1084
90335,active,2019/07/10 11:39:40,2019/07/10 11:39:40,70,1003
90336,active,2019/07/10 11:39:40,2019/07/10 11:39:40,23,1012
90337,active,2019/07/10 11:39:40,2019/07/10 11:39:40,65,1058
90338,active,2019/07/10 11:39:40,2019/07/10 11:39:40,34,1020
90339,active,2019/07/10 11:39:40,2019/07/10 11:39:40,4,1068
90340,active,2019/07/10 11:39:40,2019/07/10 11:39:40,63,1072
90341,active,2019/07/10 11:39:40,2019/07/10 11:39:40,13,1087
90342,active,2019/07/10 11:39:40,2019/07/10 11:39:40,29,1027
90343,active,2019/07/10 11:39:40,2019/07/10 11:39:40,31,1068
90344,active,2019/07/10 11:39:40,2019/07/10 11:39:40,13,1088
90345,active,2019/07/10 11:39:40,2019/07/10 11:39:40,90,1073
90346,active,2019/07/10 11:39:40,2019/07/10 11:39:40,19,1013
90347,active,2019/07/10 11:39:40,2019/07/10 11:39:40,99,1034
90348,active,2019/07/10 11:39:40,2019/07/10 11:39:40,66,1035
90349,active,2019/07/10 11:39:40,2019/07/10 11:39:40,10,1034
90350,active,2019/07/10 11:39:40,2019/07/10 11:39:40,13,1083
90351,active,2019/07/10 11:39:40,2019/07/10 11:39:40,19,1078
90352,active,2019/07/10 11:39:40,2019/07/10 11:39:40,74,1071
90353,active,2019/07/10 11:39:40,2019/07/10 11:39:40,61,1047
90354,active,2019/07/10 11:39:40,2019/07/10 11:39:40,13,1001
90356,active,2019/07/10 11:39:40,2019/07/10 11:39:40,74,1061
90357,active,2019/07/10 11:39:40,2019/07/10 11:39:40,5,1054
90358,active,2019/07/10 11:39:40,2019/07/10 11:39:40,38,1017
90359,active,2019/07/10 11:39:40,2019/07/10 11:39:40,46,1082
90360,active,2019/07/10 11:39:40,2019/07/10 11:39:40,86,1021
90361,active,2019/07/10 11:39:40,2019/07/10 11:39:40,69,1054
90362,active,2019/07/10 11:39:40,2019/07/10 11:39:40,43,1033
90364,active,2019/07/10 11:39:40,2019/07/10 11:39:40,57,1017
90365,active,2019/07/10 11:39:40,2019/07/10 11:39:40,98,1072
90366,active,2019/07/10 11:39:40,2019/07/10 11:39:40,11,1047
90367,active,2019/07/10 11:39:40,2019/07/10 11:39:40,49,1018
90368,active,2019/07/10 11:39:40,2019/07/10 11:39:40,72,1058
90370,active,2019/07/10 11:39:40,2019/07/10 11:39:40,11,1066
90371,active,2019/07/10 11:39:40,2019/07/10 11:39:40,29,1077
90372,active,2019/07/10 11:39:40,2019/07/10 11:39:40,20,1060
90373,active,2019/07/10 11:39:40,2019/07/10 11:39:40,59,1070
90374,active,2019/07/10 11:39:40,2019/07/10 11:39:40,48,1053
90375,active,2019/07/10 11:39:40,2019/07/10 11:39:40,27,1089
90376,active,2019/07/10 11:39:40,2019/07/10 11:39:40,94,1028
90377,active,2019/07/10 11:39:40,2019/07/10 11:39:40,64,1020
90378,active,2019/07/10 11:39:40,2019/07/10 11:39:40,33,1046
90379,active,2019/07/10 11:39:40,2019/07/10 11:39:40,70,1064
90380,active,2019/07/10 11:39:40,2019/07/10 11:39:40,1,1001
90381,active,2019/07/10 11:39:40,2019/07/10 11:39:40,8,1001
90382,active,2019/07/10 11:39:40,2019/07/10 11:39:40,76,1091
90383,active,2019/07/10 11:39:40,2019/07/10 11:39:40,61,1039
90384,active,2019/07/10 11:39:40,2019/07/10 11:39:40,84,1063
90385,active,2019/07/10 11:39:40,2019/07/10 11:39:40,11,1092
90386,active,2019/07/10 11:39:40,2019/07/10 11:39:40,82,1059
90387,active,2019/07/10 11:39:40,2019/07/10 11:39:40,69,1061
90388,active,2019/07/10 11:39:40,2019/07/10 11:39:40,34,1071
90389,active,2019/07/10 11:39:40,2019/07/10 11:39:40,24,1018
90390,active,2019/07/10 11:39:40,2019/07/10 11:39:40,31,1058
90392,active,2019/07/10 11:39:40,2019/07/10 11:39:40,10,1085
90393,active,2019/07/10 11:39:40,2019/07/10 11:39:40,56,1057
90394,active,2019/07/10 11:39:40,2019/07/10 11:39:40,93,1098
90395,active,2019/07/10 11:39:40,2019/07/10 11:39:40,23,1042
90396,active,2019/07/10 11:39:40,2019/07/10 11:39:40,15,1084
